Name,Genus
AB033998,Avastrovirus
AB308374,Mamastrovirus
AB823731,Mamastrovirus
AB823732,Mamastrovirus
AB829252,Unknown
AF141381,Unknown
AF206663,Avastrovirus
AF260508,Mamastrovirus
ATVPOLY6A,Mamastrovirus
AY179509,Mamastrovirus
AY720891,Mamastrovirus
AY720892,Mamastrovirus
BR001717,Unknown
DQ028633,Mamastrovirus
DQ070852,Mamastrovirus
DQ344027,Mamastrovirus
EU143843,Avastrovirus
EU143844,Avastrovirus
EU143845,Avastrovirus
EU143846,Avastrovirus
EU143847,Avastrovirus
EU143848,Avastrovirus
EU143849,Avastrovirus
EU143850,Avastrovirus
EU143851,Avastrovirus
EU847155,Mamastrovirus
FJ222451,Mamastrovirus
FJ375759,Unknown
FJ402983,Mamastrovirus
FJ434664,Avastrovirus
FJ755402,Mamastrovirus
FJ755403,Mamastrovirus
FJ755404,Mamastrovirus
FJ755405,Mamastrovirus
FJ919225,Avastrovirus
FJ919226,Avastrovirus
FJ919227,Avastrovirus
FJ919228,Avastrovirus
FJ973620,Mamastrovirus
FV536966,Unknown
FV536967,Unknown
FV536968,Unknown
FV536969,Unknown
GQ267696,Mamastrovirus
GQ415660,Mamastrovirus
GQ495608,Mamastrovirus
GQ502193,Mamastrovirus
GQ891990,Mamastrovirus
GQ901902,Mamastrovirus
GQ914773,Mamastrovirus
GU223905,Mamastrovirus
GU732187,Mamastrovirus
GU985458,Mamastrovirus
HC086767,Avastrovirus
HM029238,Avastrovirus
HM237363,Mamastrovirus
HM450380,Mamastrovirus
HQ398856,Mamastrovirus
HQ889774,Avastrovirus
HQ916313,Mamastrovirus
HQ916314,Mamastrovirus
HQ916316,Mamastrovirus
HQ916317,Mamastrovirus
HUANSSPS,Unknown
HV511037,Avastrovirus
JA816485,Unknown
JA816489,Unknown
JF327666,Unknown
JF414802,Avastrovirus
JF491403,Mamastrovirus
JF491430,Mamastrovirus
JF713710,Mamastrovirus
JF713711,Unknown
JF713712,Mamastrovirus
JF713713,Mamastrovirus
JF729316,Mamastrovirus
JF742759,Unknown
JF755422,Unknown
JF832365,Avastrovirus
JN420351,Unknown
JN420352,Unknown
JN420353,Unknown
JN420354,Unknown
JN420355,Unknown
JN420356,Unknown
JN420357,Unknown
JN420358,Unknown
JN420359,Unknown
JN887820,Mamastrovirus
JQ081297,Mamastrovirus
JQ086552,Mamastrovirus
JQ340310,Mamastrovirus
JQ403108,Mamastrovirus
JX439643,Avastrovirus
JX544743,Unknown
JX544744,Unknown
JX556690,Mamastrovirus
JX556691,Mamastrovirus
JX556692,Mamastrovirus
JX556693,Unknown
JX624774,Avastrovirus
JX857868,Unknown
JX857869,Unknown
JX857870,Unknown
KC285113,Mamastrovirus
KC285152,Mamastrovirus
KC342249,Mamastrovirus
KC609001,Unknown
KC692365,Unknown
KF039910,Mamastrovirus
KF039911,Mamastrovirus
KF039912,Mamastrovirus
KF039913,Mamastrovirus
KF157967,Mamastrovirus
KF211475,Mamastrovirus
KF233994,Unknown
KF374704,Mamastrovirus
KF499111,Mamastrovirus
KF753804,Avastrovirus
KF753805,Avastrovirus
KF753806,Avastrovirus
KF753807,Avastrovirus
KF787112,Mamastrovirus
KF859964,Mamastrovirus
KJ020899,Avastrovirus
KJ495986,Mamastrovirus
KJ571486,Unknown
KJ620979,Mamastrovirus
KJ620980,Mamastrovirus
KJ656124,Mamastrovirus
KJ920196,Mamastrovirus
KJ920197,Mamastrovirus
KM017741,Mamastrovirus
KM017742,Mamastrovirus
KM017743,Mamastrovirus
KM035759,Unknown
KM254166,Unknown
KM358468,Mamastrovirus
KM401565,Mamastrovirus
KM822593,Mamastrovirus
KM985702,Avastrovirus
KM985703,Avastrovirus
KP242038,Unknown
KP264970,Mamastrovirus
KP404149,Mamastrovirus
KP404150,Mamastrovirus
KP663426,Unknown
KP747573,Mamastrovirus
KP747574,Mamastrovirus
KP759770,Mamastrovirus
KP862744,Mamastrovirus
KP982872,Mamastrovirus
KR868721,Mamastrovirus
KR868722,Mamastrovirus
KR868723,Mamastrovirus
KR868724,Mamastrovirus
KT224358,Unknown
KT886453,Avastrovirus
KT946718,Avastrovirus
KT946719,Avastrovirus
KT946720,Avastrovirus
KT946721,Avastrovirus
KT946722,Avastrovirus
KT946723,Avastrovirus
KT946724,Avastrovirus
KT946725,Avastrovirus
KT946726,Mamastrovirus
KT946727,Mamastrovirus
KT946728,Mamastrovirus
KT946729,Mamastrovirus
KT946730,Mamastrovirus
KT946731,Mamastrovirus
KT946732,Mamastrovirus
KT946733,Mamastrovirus
KT946734,Mamastrovirus
KT946735,Mamastrovirus
KT946736,Mamastrovirus
KT956903,Mamastrovirus
KU318315,Unknown
KU318316,Unknown
KU318317,Unknown
KU318318,Unknown
KU318319,Unknown
KU318320,Unknown
KU318321,Unknown
KU764484,Mamastrovirus
KU764485,Mamastrovirus
KU764486,Mamastrovirus
KX022687,Unknown
KX033447,Mamastrovirus
KX060808,Mamastrovirus
KX060809,Mamastrovirus
KX266901,Unknown
KX266902,Unknown
KX266903,Unknown
KX266904,Unknown
KX266905,Unknown
KX266906,Unknown
KX266907,Unknown
KX266908,Unknown
KX273058,Unknown
KX290465,Avastrovirus
KX397575,Avastrovirus
KX397576,Avastrovirus
KX599349,Mamastrovirus
KX599350,Mamastrovirus
KX599351,Mamastrovirus
KX599352,Mamastrovirus
KX599353,Mamastrovirus
KX756441,Mamastrovirus
KX907127,Unknown
KX907128,Unknown
KX907129,Unknown
KX907130,Unknown
KX907131,Unknown
KX907132,Unknown
KX907133,Unknown
KX907134,Unknown
KX907135,Unknown
KY024237,Mamastrovirus
KY024238,Mamastrovirus
KY038163,Avastrovirus
KY073229,Mamastrovirus
KY073231,Mamastrovirus
KY073232,Mamastrovirus
KY214437,Mamastrovirus
KY214438,Mamastrovirus
KY271027,Avastrovirus
KY271945,Unknown
KY271946,Unknown
KY294673,Mamastrovirus
KY646154,Avastrovirus
KY765684,Mamastrovirus
KY807085,Avastrovirus
KY855437,Avastrovirus
KY855438,Avastrovirus
KY855439,Avastrovirus
KY855440,Avastrovirus
KY855441,Avastrovirus
KY855442,Avastrovirus
KY859988,Mamastrovirus
KY933398,Mamastrovirus
KY933399,Mamastrovirus
KY933670,Mamastrovirus
KY940075,Mamastrovirus
KY940076,Mamastrovirus
KY940077,Mamastrovirus
KY940545,Mamastrovirus
LC047787,Mamastrovirus
LC047788,Mamastrovirus
LC047789,Mamastrovirus
LC047790,Mamastrovirus
LC047791,Mamastrovirus
LC047792,Mamastrovirus
LC047793,Mamastrovirus
LC047794,Mamastrovirus
LC047795,Mamastrovirus
LC047796,Mamastrovirus
LC047797,Mamastrovirus
LC047798,Mamastrovirus
LC047799,Mamastrovirus
LC047800,Mamastrovirus
LC047801,Mamastrovirus
